Iteration,BatchSize,UserIndex,UserAddress,GasUsed,Latency(s)
5,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,10.921
5,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,10.496
5,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,9.179
5,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,6.947
5,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,27.238
5,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,27.484
6,42,1,0x3f07a8d2f0c32c594F6544547047E7A9694eA07F,24752,19.457
6,42,2,0xfCAABA9f9c779a60D23e6CB8c51109E07Eecc96C,24752,19.492
6,42,3,0xCAB59dCB2F67f9393d0e4B1aDA4A44Dc46d06Ef7,24752,14.965
6,42,4,0x027081Bdc50d261986D1A325e41eC320C142e880,24752,15.034
6,42,5,0xBCc025eDE10308529B9387E51199bfE1fd83EaAA,24752,15.983
6,42,6,0x791Bcb599ac4DaFCbc24d44bcAA33ef6889Dfa60,24752,15.927
6,42,7,0xaD6cC98f2C952B440FAb67253E89670E7df76988,24752,15.604
6,42,8,0x5B7a90Bf10b08a0065e486aE1f860fe9C0478B41,24740,11.233
6,42,9,0xC8fec6C5b94D5fBDaBAf28192318B6668edDeb50,24752,11.292
6,42,10,0x9706eab126b2E9f68ACEb7035B6FbC8fB6318757,24752,11.371
6,42,11,0xca2a85EfcDF59c49c40261772566a10f18FEF43A,24752,11.238
6,42,12,0xBF50c3084619B755137Ca0A06CA74d043Ac3AC6D,24752,11.532
6,42,13,0xbbABa738a5B04b4870BE8453e81aD07c24EF678F,24752,7.8
6,42,14,0x0Cb66334692EeB0a77f84414A40F5092c156bC20,24752,7.335
6,42,15,0xfce35557CC7B3A9Ac5e7208dE363724668F9E06e,24752,7.324
6,42,16,0xcee0A37a0e866642ca0D6132b10B7a23ECa29318,24752,7.812
6,42,17,0xA707Af4af3612Cd298279d44a78e01318C56a73e,24752,16.366
6,42,18,0x7Bb21C83838584924E86A74a1E770aA2f2b13A84,24752,16.408
6,42,19,0x62d12fc4A7BBcAcA04E07F8bCF7AB44C423DD62a,24752,27.319
6,42,20,0xe46bA7E00F445780a9b3A862E5B58D87747f00e0,24740,27.537
6,42,21,0x51497B27B08126e5a6953C7EE743861C9AB4F9dE,24752,27.822
6,42,22,0xb28f2433DF37060f9d5caA149D04aEe12b7B938B,24752,23.621
6,42,23,0x313F2cFe6a76717651159486CEf4E603A63c890A,24752,24.664
6,42,24,0x7E6aE727157d983ed80Ee05Ba1ef7F120B7372e1,24752,23.871
6,42,25,0x23D607764e3bF83e6e97a91d0c138adf00E893aD,24740,23.555
6,42,26,0x9Bd20dE330A01447c3D28Bd7137237116bD9e266,24752,19.419
6,42,27,0xA480A6d9763C222E57A50778AF7995c0f0D15145,24752,19.313
6,42,28,0x40A469977F73155B263A008d1372127afE9FAF55,24740,19.057
6,42,29,0x0aD8C3835d3308aa8782A57F5B78BBf5eBd8042e,24752,19.201
6,42,30,0x075BDe0baf59d56aa0EEd3a535a2dAF749C73E85,24752,19.234
6,42,31,0xC2f291f5A3409C7e0Cbe21A35b298D06D4D4A81d,24752,15.977
6,42,32,0x2a10fD01E3684e16039AEc0375a3EfaF79A984Ef,24752,16.747
6,42,33,0xDD6eBD5f9523a2f3f060E4A7B72AC99791B1CF68,24752,15.145
6,42,34,0x024a5D816aFdd34c3B8bEC54DFF4C2493b701287,24752,14.861
6,42,35,0xE0195036280919C5Fd8a09A284801c1D10544D5B,24752,14.164
6,42,36,0x196e12348E375BD1573EA831646Fa4b59fc7365F,24752,8.801
6,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,7.678
6,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,7.141
6,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,7.067
6,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,19.636
6,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,15.651
6,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,15.656
7,42,1,0x3f07a8d2f0c32c594F6544547047E7A9694eA07F,24752,7.331
7,42,2,0xfCAABA9f9c779a60D23e6CB8c51109E07Eecc96C,24752,6.905
7,42,3,0xCAB59dCB2F67f9393d0e4B1aDA4A44Dc46d06Ef7,24752,7.145
7,42,4,0x027081Bdc50d261986D1A325e41eC320C142e880,24752,8.176
7,42,5,0xBCc025eDE10308529B9387E51199bfE1fd83EaAA,24752,6.972
7,42,6,0x791Bcb599ac4DaFCbc24d44bcAA33ef6889Dfa60,24752,55.84
7,42,7,0xaD6cC98f2C952B440FAb67253E89670E7df76988,24752,56.23
7,42,8,0x5B7a90Bf10b08a0065e486aE1f860fe9C0478B41,24740,55.738
7,42,9,0xC8fec6C5b94D5fBDaBAf28192318B6668edDeb50,24752,51.203
7,42,10,0x9706eab126b2E9f68ACEb7035B6FbC8fB6318757,24752,51.651
7,42,11,0xca2a85EfcDF59c49c40261772566a10f18FEF43A,24752,52.897
7,42,12,0xBF50c3084619B755137Ca0A06CA74d043Ac3AC6D,24752,52.163
7,42,13,0xbbABa738a5B04b4870BE8453e81aD07c24EF678F,24752,47.567
7,42,14,0x0Cb66334692EeB0a77f84414A40F5092c156bC20,24752,47.378
7,42,15,0xfce35557CC7B3A9Ac5e7208dE363724668F9E06e,24752,48.056
7,42,16,0xcee0A37a0e866642ca0D6132b10B7a23ECa29318,24752,48.231
7,42,17,0xA707Af4af3612Cd298279d44a78e01318C56a73e,24752,47.981
7,42,18,0x7Bb21C83838584924E86A74a1E770aA2f2b13A84,24752,43.668
7,42,19,0x62d12fc4A7BBcAcA04E07F8bCF7AB44C423DD62a,24752,43.183
7,42,20,0xe46bA7E00F445780a9b3A862E5B58D87747f00e0,24740,43.52
7,42,21,0x51497B27B08126e5a6953C7EE743861C9AB4F9dE,24752,43.891
7,42,22,0xb28f2433DF37060f9d5caA149D04aEe12b7B938B,24752,44.21
7,42,23,0x313F2cFe6a76717651159486CEf4E603A63c890A,24752,39.188
7,42,24,0x7E6aE727157d983ed80Ee05Ba1ef7F120B7372e1,24752,39.518
7,42,25,0x23D607764e3bF83e6e97a91d0c138adf00E893aD,24740,39.971
7,42,26,0x9Bd20dE330A01447c3D28Bd7137237116bD9e266,24752,40.107
7,42,27,0xA480A6d9763C222E57A50778AF7995c0f0D15145,24752,40.112
7,42,28,0x40A469977F73155B263A008d1372127afE9FAF55,24740,35.415
7,42,29,0x0aD8C3835d3308aa8782A57F5B78BBf5eBd8042e,24752,35.341
7,42,30,0x075BDe0baf59d56aa0EEd3a535a2dAF749C73E85,24752,36.148
7,42,31,0xC2f291f5A3409C7e0Cbe21A35b298D06D4D4A81d,24752,36.744
7,42,32,0x2a10fD01E3684e16039AEc0375a3EfaF79A984Ef,24752,36.12
7,42,33,0xDD6eBD5f9523a2f3f060E4A7B72AC99791B1CF68,24752,32.058
7,42,34,0x024a5D816aFdd34c3B8bEC54DFF4C2493b701287,24752,32.19
7,42,35,0xE0195036280919C5Fd8a09A284801c1D10544D5B,24752,32.46
7,42,36,0x196e12348E375BD1573EA831646Fa4b59fc7365F,24752,32.439
7,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,27.212
7,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,27.757
7,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,28.32
7,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,28.401
7,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,23.798
7,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,23.76
8,42,1,0x3f07a8d2f0c32c594F6544547047E7A9694eA07F,,
8,42,2,0xfCAABA9f9c779a60D23e6CB8c51109E07Eecc96C,,
8,42,3,0xCAB59dCB2F67f9393d0e4B1aDA4A44Dc46d06Ef7,,
8,42,4,0x027081Bdc50d261986D1A325e41eC320C142e880,,
8,42,5,0xBCc025eDE10308529B9387E51199bfE1fd83EaAA,,
8,42,6,0x791Bcb599ac4DaFCbc24d44bcAA33ef6889Dfa60,24752,27.265
8,42,7,0xaD6cC98f2C952B440FAb67253E89670E7df76988,,
8,42,8,0x5B7a90Bf10b08a0065e486aE1f860fe9C0478B41,,
8,42,9,0xC8fec6C5b94D5fBDaBAf28192318B6668edDeb50,,
8,42,10,0x9706eab126b2E9f68ACEb7035B6FbC8fB6318757,,
8,42,11,0xca2a85EfcDF59c49c40261772566a10f18FEF43A,24752,23.611
8,42,12,0xBF50c3084619B755137Ca0A06CA74d043Ac3AC6D,,
8,42,13,0xbbABa738a5B04b4870BE8453e81aD07c24EF678F,,
8,42,14,0x0Cb66334692EeB0a77f84414A40F5092c156bC20,,
8,42,15,0xfce35557CC7B3A9Ac5e7208dE363724668F9E06e,,
8,42,16,0xcee0A37a0e866642ca0D6132b10B7a23ECa29318,,
8,42,17,0xA707Af4af3612Cd298279d44a78e01318C56a73e,,
8,42,18,0x7Bb21C83838584924E86A74a1E770aA2f2b13A84,24752,15.194
8,42,19,0x62d12fc4A7BBcAcA04E07F8bCF7AB44C423DD62a,24752,15.395
8,42,20,0xe46bA7E00F445780a9b3A862E5B58D87747f00e0,24740,15.179
8,42,21,0x51497B27B08126e5a6953C7EE743861C9AB4F9dE,24752,15.373
8,42,22,0xb28f2433DF37060f9d5caA149D04aEe12b7B938B,24752,15.748
8,42,23,0x313F2cFe6a76717651159486CEf4E603A63c890A,24752,11.486
8,42,24,0x7E6aE727157d983ed80Ee05Ba1ef7F120B7372e1,,
8,42,25,0x23D607764e3bF83e6e97a91d0c138adf00E893aD,24740,11.301
8,42,26,0x9Bd20dE330A01447c3D28Bd7137237116bD9e266,24752,11.562
8,42,27,0xA480A6d9763C222E57A50778AF7995c0f0D15145,24752,11.397
8,42,28,0x40A469977F73155B263A008d1372127afE9FAF55,24740,11.126
8,42,29,0x0aD8C3835d3308aa8782A57F5B78BBf5eBd8042e,24752,7.179
8,42,30,0x075BDe0baf59d56aa0EEd3a535a2dAF749C73E85,24752,19.289
8,42,31,0xC2f291f5A3409C7e0Cbe21A35b298D06D4D4A81d,24752,19.017
8,42,32,0x2a10fD01E3684e16039AEc0375a3EfaF79A984Ef,24752,19.319
8,42,33,0xDD6eBD5f9523a2f3f060E4A7B72AC99791B1CF68,24752,14.895
8,42,34,0x024a5D816aFdd34c3B8bEC54DFF4C2493b701287,24752,15.212
8,42,35,0xE0195036280919C5Fd8a09A284801c1D10544D5B,24752,15.448
8,42,36,0x196e12348E375BD1573EA831646Fa4b59fc7365F,24752,16.094
8,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,11.991
8,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,12.491
8,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,11.784
8,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,11.42
8,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,11.265
8,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,7.105
9,42,1,0x3f07a8d2f0c32c594F6544547047E7A9694eA07F,,
9,42,2,0xfCAABA9f9c779a60D23e6CB8c51109E07Eecc96C,,
9,42,3,0xCAB59dCB2F67f9393d0e4B1aDA4A44Dc46d06Ef7,,
9,42,4,0x027081Bdc50d261986D1A325e41eC320C142e880,,
9,42,5,0xBCc025eDE10308529B9387E51199bfE1fd83EaAA,,
9,42,6,0x791Bcb599ac4DaFCbc24d44bcAA33ef6889Dfa60,,
9,42,7,0xaD6cC98f2C952B440FAb67253E89670E7df76988,,
9,42,8,0x5B7a90Bf10b08a0065e486aE1f860fe9C0478B41,,
9,42,9,0xC8fec6C5b94D5fBDaBAf28192318B6668edDeb50,,
9,42,10,0x9706eab126b2E9f68ACEb7035B6FbC8fB6318757,,
9,42,11,0xca2a85EfcDF59c49c40261772566a10f18FEF43A,,
9,42,12,0xBF50c3084619B755137Ca0A06CA74d043Ac3AC6D,,
9,42,13,0xbbABa738a5B04b4870BE8453e81aD07c24EF678F,,
9,42,14,0x0Cb66334692EeB0a77f84414A40F5092c156bC20,,
9,42,15,0xfce35557CC7B3A9Ac5e7208dE363724668F9E06e,,
9,42,16,0xcee0A37a0e866642ca0D6132b10B7a23ECa29318,,
9,42,17,0xA707Af4af3612Cd298279d44a78e01318C56a73e,,
9,42,18,0x7Bb21C83838584924E86A74a1E770aA2f2b13A84,,
9,42,19,0x62d12fc4A7BBcAcA04E07F8bCF7AB44C423DD62a,24752,15.968
9,42,20,0xe46bA7E00F445780a9b3A862E5B58D87747f00e0,24740,15.013
9,42,21,0x51497B27B08126e5a6953C7EE743861C9AB4F9dE,,
9,42,22,0xb28f2433DF37060f9d5caA149D04aEe12b7B938B,24752,15.289
9,42,23,0x313F2cFe6a76717651159486CEf4E603A63c890A,24752,11.59
9,42,24,0x7E6aE727157d983ed80Ee05Ba1ef7F120B7372e1,,
9,42,25,0x23D607764e3bF83e6e97a91d0c138adf00E893aD,24740,11.538
9,42,26,0x9Bd20dE330A01447c3D28Bd7137237116bD9e266,,
9,42,27,0xA480A6d9763C222E57A50778AF7995c0f0D15145,24752,7.278
9,42,28,0x40A469977F73155B263A008d1372127afE9FAF55,24740,7.225
9,42,29,0x0aD8C3835d3308aa8782A57F5B78BBf5eBd8042e,24752,7.055
9,42,30,0x075BDe0baf59d56aa0EEd3a535a2dAF749C73E85,24752,31.03
9,42,31,0xC2f291f5A3409C7e0Cbe21A35b298D06D4D4A81d,24752,31.229
9,42,32,0x2a10fD01E3684e16039AEc0375a3EfaF79A984Ef,24752,31.045
9,42,33,0xDD6eBD5f9523a2f3f060E4A7B72AC99791B1CF68,24752,26.981
9,42,34,0x024a5D816aFdd34c3B8bEC54DFF4C2493b701287,24752,27.212
9,42,35,0xE0195036280919C5Fd8a09A284801c1D10544D5B,24752,27.22
9,42,36,0x196e12348E375BD1573EA831646Fa4b59fc7365F,24752,27.36
9,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,23.201
9,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,23.75
9,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,23.325
9,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,23.197
9,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,23.369
9,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,18.965
10,42,1,0x3f07a8d2f0c32c594F6544547047E7A9694eA07F,,
10,42,2,0xfCAABA9f9c779a60D23e6CB8c51109E07Eecc96C,,
10,42,3,0xCAB59dCB2F67f9393d0e4B1aDA4A44Dc46d06Ef7,,
10,42,4,0x027081Bdc50d261986D1A325e41eC320C142e880,,
10,42,5,0xBCc025eDE10308529B9387E51199bfE1fd83EaAA,,
10,42,6,0x791Bcb599ac4DaFCbc24d44bcAA33ef6889Dfa60,,
10,42,7,0xaD6cC98f2C952B440FAb67253E89670E7df76988,,
10,42,8,0x5B7a90Bf10b08a0065e486aE1f860fe9C0478B41,,
10,42,9,0xC8fec6C5b94D5fBDaBAf28192318B6668edDeb50,,
10,42,10,0x9706eab126b2E9f68ACEb7035B6FbC8fB6318757,,
10,42,11,0xca2a85EfcDF59c49c40261772566a10f18FEF43A,,
10,42,12,0xBF50c3084619B755137Ca0A06CA74d043Ac3AC6D,,
10,42,13,0xbbABa738a5B04b4870BE8453e81aD07c24EF678F,,
10,42,14,0x0Cb66334692EeB0a77f84414A40F5092c156bC20,,
10,42,15,0xfce35557CC7B3A9Ac5e7208dE363724668F9E06e,,
10,42,16,0xcee0A37a0e866642ca0D6132b10B7a23ECa29318,,
10,42,17,0xA707Af4af3612Cd298279d44a78e01318C56a73e,,
10,42,18,0x7Bb21C83838584924E86A74a1E770aA2f2b13A84,,
10,42,19,0x62d12fc4A7BBcAcA04E07F8bCF7AB44C423DD62a,,
10,42,20,0xe46bA7E00F445780a9b3A862E5B58D87747f00e0,,
10,42,21,0x51497B27B08126e5a6953C7EE743861C9AB4F9dE,,
10,42,22,0xb28f2433DF37060f9d5caA149D04aEe12b7B938B,24752,15.344
10,42,23,0x313F2cFe6a76717651159486CEf4E603A63c890A,,
10,42,24,0x7E6aE727157d983ed80Ee05Ba1ef7F120B7372e1,,
10,42,25,0x23D607764e3bF83e6e97a91d0c138adf00E893aD,,
10,42,26,0x9Bd20dE330A01447c3D28Bd7137237116bD9e266,,
10,42,27,0xA480A6d9763C222E57A50778AF7995c0f0D15145,24752,15.311
10,42,28,0x40A469977F73155B263A008d1372127afE9FAF55,24740,10.92
10,42,29,0x0aD8C3835d3308aa8782A57F5B78BBf5eBd8042e,24752,11.024
10,42,30,0x075BDe0baf59d56aa0EEd3a535a2dAF749C73E85,24752,11.199
10,42,31,0xC2f291f5A3409C7e0Cbe21A35b298D06D4D4A81d,24752,11.277
10,42,32,0x2a10fD01E3684e16039AEc0375a3EfaF79A984Ef,24752,10.902
10,42,33,0xDD6eBD5f9523a2f3f060E4A7B72AC99791B1CF68,24752,7.123
10,42,34,0x024a5D816aFdd34c3B8bEC54DFF4C2493b701287,24752,7.504
10,42,35,0xE0195036280919C5Fd8a09A284801c1D10544D5B,24752,7.24
10,42,36,0x196e12348E375BD1573EA831646Fa4b59fc7365F,24752,19.269
10,42,37,0x148EdA985cF169d2b47251526e25D532036A4DE6,24752,19.144
10,42,38,0xec6917a08C812F77A6f166C02c591933d9360aF8,24752,15.109
10,42,39,0x84632251bcC3a0DF7D02eD42aF82614828e9206C,24752,15.674
10,42,40,0xD10Cc8f237bfe15FA26Dd61d94c7824f556905fB,24752,15.354
10,42,41,0xEc276022f61BeC020140D4b84835b83E29669035,24752,15.514
10,42,42,0x6831762a1dB081fE324CD3c38274F85C40dD853B,24752,15.293
